月色如金波|揽之欲盈手|如何不解饮|空遣星名酒
思家千里梦|恋阙万重心|欲去频回首|烟霏满上林
露气横疏柳|香风送晚荷|不知潮面阔|止觉四山多
曾参回胜母|墨翟避朝歌|无限功名子|狼村日暮过
江海翱翔地|舟行岸自移|无心波浪里|鸥鸟不须疑
四境静山川|一枕闲风月|野水抱城幽|青天垂木末
飞瀑涌寒峡|流云静幽壑|夕日倒峰影|杯中双剑落
沙头捕鱼艇|朝出晚未还|不如洲上鹭|闲立看青山
中嵩太乙南|岩竹风犹扫|长镵吾欲来|为君种朱草
莫问我姓名|向君言亦空|潮生沙骨冷|魂魄悲秋风
茆屋依山构|沿村路不遥|酒旗标野店|有客过溪桥
叶逐散声飞|湘云隔妓衣|谁能偷卷看|认是小丛非
塞上亦良夜|明月本无心|照衾复照面|一一感人深
秋意入梧新|独居怅远人|芳樽吾负汝|清昼坐伤神
莫年生计违|头白独如期|争似儿童日|渔樵逐队嬉
疏星冻霜空|流月湿林薄|虚馆人不眠|时闻一叶落
山势西来断|江流北去平|万家深树里|闻是吉州城
当轩弥滉漾|孤月正裴回|谷口猿声发|风传入户来
自有两山来|几人此经过|青山默无语|识人知最多
司晨兼五德|曾伴宋宗窗|日攘能防慎|终当免镬汤
激浪闻澎湃|山神阴力多|风涛归指顾|海若敢谁何
乃祖宽仍豁|曾孙察作明|不将囊底智|分减及元成
华月窗间过|凉风扇底生|抚时追往事|幽恨不分明
舴艋小于杯|鲈鱼肥似瓠|故人如可来|沽酒芦花渡
青云乔木古|翠竹远山青|昨夜东风暖|池塘草未生
睡少秋难晓|吟多食愈贫|南柯无近阙|差尽梦中人
骑虎度诸岭|入鸥同一波|香寒明鼻观|日永称头陀
晚来新雨过|忽忆枕边书|睡起推窗看|茅檐月上初
持酒濯利剑|青蛇光黯然|金鞭鞭骏马|汗血沾锦鞯
寒蛩不可听|况复起清砧|落叶将飞雨|潇潇又满林
种尔酬佳节|节过开尚迟|纵令迟更好|争似莫愆期
口说遍河沙|毛发不得力|人即任君欺|君欺君何益
二鸟占丛竹|喧啾春雨时|朝阳有鸣凤|栖老碧梧枝
孤馆灯初暗|虚窗月正明|寒衣犹未补|风递捣砧声
不逢圣人时|不见圣人面|圣人言可闻|圣人心可见
五马骤从东|桑中无路通|使君休调笑|君妇恐如侬
两崖交翠阴|一水自清泻|俯仰契幽情|神襟顿飘洒
橘大天地窄|眼高秦汉小|一片隐沦心|商山青未了
海静不扬波|仙人鞚鹤过|灵峰七十二|何处月明多
遥羡青云里|祥鸾正引雏|自怜沧海伴|老蚌不生珠
屈原沈江死|扬雄投阁生|一时生死计|千古是非名
天孙织玉帘|悬之千仞石|垂垂不复收|滴滴空山碧
偶上千峰榭|因思小范公|桐庐萧洒处|尽在十诗中
客持一卷书|乾坤吐玄秘|由来识者稀|独立寒山翠
荒水浸篱根|篱上蜻蜓立|鱼网挂绕篱|野船篱外入
一棵老梅树|两个大桠叉|未结黄金果|先开白玉花
芒鞋青竹杖|自挂百钱游|可怪深山里|人人识故侯
冲市柴鱼集|应山鸡犬号|问知人苦乐|米价不多高
孤亭十尺藏|梅花万株列|中有姑射仙|肌肤若冰雪
江门白藕花|我榻庐山顶|君若去茶山|茶香复谁领
箕踞长松下|溪流如白云|美芹采南涧|可以奉吾君
去岁一杯酒|遽然生死分|儿孙为寿地|恸哭不堪闻
不饮红裙酒|祇将文字论|江东渭北客|日日对芳尊
折桂桥尚存|折桂人已矣|时有桥畔人|拾得桂花子
到此无俗客|何妨款竹扉|山花能作供|林月送将归
寂寂空山里|春和草自芳|隔溪人不见|髣髴唤刘郎
游人武陵去|宝剑直千金|分手脱相赠|平生一片心
黄叶万山秋|白云千里暮|高楼明月多|怀人在桑户
何人不相识|斗室傍城隈|闻有不平事|轻身半夜来
南土殊风气|冬林叶尽丹|越天无雁度|楚泽有龙蟠
丁与水同宫|王将耳口同|尹来居口上|山岫获重重
挥汗欲成雨|聚蚊真若雷|山翁在何许|赤脚步溪来
壮士不曾悲|悲即无回期|如何易水上|未歌先泪垂
无华真国色|有韵自天香|临风难自持|为舞白霓裳
北苑今仍在|南宫奈老何|青山解浮动|端为白云多
无限停云思|悠悠兴欲飞|仰看向南鹊|绕树竟何依
城市或嚣炎|在野心不热|意欲施茶汤|行人他处渴
巉然千仞峰|宛似九苞鸟|神游乘兴时|骑上青云表
池馆临丘壑|泉声落座隅|林间逢隐者|端坐说唐虞
向来与相国|投分自钟山|不入翘材馆|甘为老抱关
昔骑五花马|今跨一黄牛|岭上猿声叫|焉能止泪流
雁还空渚在|人去落潮翻|临水独挥手|残阳归掩门
今日汉家子|谁非粪上英|琵琶弹马上|哀怨莫分明
艳夺晚霞红|繁开细雨中|何如庭下竹|孤节傲霜风
夜半霜铺瓦|浑如水泼衾|炉红朝易起|衣重老难任
客来打秋风|我赠秋声集|要知此书名|预先为我立
高歌激宇宙|岁晚寸心违|忠贞负冤恨|奸雄多是非
燕忙将水撇|鱼乐欲空跳|此意谁能会|光阴静里消
放舟山水间|舟上载青山|薄暮临溪坐|青山相对闲
夫节独高古|妇贤传至今|既为加美谥|复不用邪衾
青山多白云|佳树杂芳植|伊人不可招|关路日已夕
冷落茅檐下|残釭剔半明|梅花瘦比我|窗外影交横
薄俗易炎凉|浮云屡更变|耐久屋外山|相看无厌倦
碧草通樵径|青松夹寺门|已来亲眼见|难去对人言
紫藤挂云木|花蔓宜阳春|密叶隐歌鸟|香风留美人
花径呼童扫|柴扉为客开|忽惊仙犬吠|云外一车来
玉镜初开匣|嫦娥露巧妆|天西新样子|传与画眉郎
碧树含秋色|飞泉急晚声|不知谁领得|惟有野人情
层岩值幽芳|孤根掩丛棘|何来独嗅人|不藉薰风力
晚叶似朝雨|蓼花如醉翁|那能当此夜|又听一声鸿
岂计身封宋|祗愁祀绝殷|不惟称克孝|亦自有三仁
高深极前临|苍莽接回眺|齐州景物多|于此领其要
物微深可悯|畏雨复兼风|适见传呼宠|俄成扑地空
秋风天外声|明月江中影|幽人把桂枝|露下衣裳冷
长夜一灯灺|独愁谁与言|窗前几点雨|井上芭蕉翻
为报庐陵客|逢人且寄声|不知无恙否|何日到南城
前辈经行处|壁间题小诗|梅花还好否|要见出尘姿
昨日游醉乡|今朝涉汝水|回首岘山城|萧萧乌桕树
杲杲东出日|万方被照临|鸲鹆不逾济|草木有常心
结庐在中林|因以消尘虑|棋枰与酒斝|幽人自来去
片雨从西至|开门爽气侵|蝉声似溪水|流入野人心
湘山千岭树|桂水九秋波|露重猿声绝|风清月色多
千丝复万缕|向儿臂上缠|教儿长寿命|一寸一年年
静夜闻林雨|山灵似欲留|只愁梯石滑|不得到峰头
性定离交坎|心澄木并金|四般归一处|全在洁庵成
瓦瓶担山泉|石鼎煮岩菊|燎以松桂枝|清芬满茅屋
号名极形似|摹写与真逼|聊以画滑稽|慰我秋园寂
翠蔓缘株上|红芳冒暑开|凌霄诚有谓|托质岂无媒
左氏讥怀璧|杨公却袖金|安知机巧者|藏得叵罗深
飞飞复飞飞|双起复双栖|料得影相似|怪他蜂亦迷
未读书中语|忧怀已觉宽|灯前看封箧|题字有平安
自从有天地|人事几迁改|更过百年期|今人谁复在
花时去贩茶|叶落未还家|寄声船上月|慎勿照琵琶
貂珰窃大柄|韦布献孤忠|榜出惟风汉|无名在选中
骏马在异骨|权奇插面高|人间那乏此|难遇九方皋
天晴钓丝短|天雨钓丝长|但求滩水满|不用鲤鱼尝
惊马吹悲篥|边风助苦声|城南有思妇|梦里听分明
十年不平事|未肯分明说|夜半枕吴钩|含悲啸明月
于菟啸空山|万窍寒风出|堤防飞将军|汉箭有神物
背我堂堂去|随他昔昔来|无情犹有恨|独上望春台
嫣然一株花|媚此庭中幽|翻觉此名赘|人生何所忧
儿童爱春懒|为买汝南鸡|不晓幽人意|翻令拂曙啼
尔幸无羸角|何用触吾藩|若是升堂者|还应自得门
山月缟中庭|幽人酒初醒|不是怯清寒|愁蹋梅花影
绿叶霜中夏|红花雪里春|去马不移迹|来车岂动轮
圣主方思治|边臣未奉行|凭君达此意|无得负苍生
谁令珠玉唾|出彼藜藿肠|仁人不为宝|良贾宜深藏
夜静水空清|冷轮彻底明|谁知潮长落|长伴月虚盈
黄鹄毋爱饱|那怕人间网|不夸羽翼长|但夸天地广
旸谷宾初日|清台告协风|愿如风有信|长与日俱中
初随林霭动|稍共夜凉分|窗迥侵灯冷|庭虚近水闻
苍官森古鬣|此君挺刚节|中有调鼎姿|独立傲霜雪
季心何意气|夜半犹开门|幸免穷途哭|能忘一饭恩
萧骚复萧瑟|非筑仍非琴|天籁本无作|澹然千古音
写就相思字|灯前带泪看|欲缄还未忍|少待泪痕乾
尊酒贪迎月|人生醉后佳|夜来窗不掩|吹落一瓶花
林深堪驻马|鸟宿不惊凫|坐遣花间月|慇勤上玉壶
国色原无匹|天香况出群|洛阳春一种|犹值五千文
夜月玉堂前|春风紫盖边|想君都看破|宁与我周旋
色变莺雏长|竿齐笋箨垂|白头身偶在|清夏景还移
篙痕看尚在|舟去已何之|任是沧桑变|丹丘故不移
繁阴乍隐洲|落叶初飞浦|萧萧楚客帆|暮入寒江雨
礼岂为我设|如伤风教何|不堪睎阮籍|直欲刃韦高
粲粲初投米|飘飘旋落花|巷深迷吠犬|林合误归鸦
万里无归耗|形将一木亲|遗言入肝肺|真得太夫人
娟娟春前花|袅袅风前柳|独有此君子|可为岁寒友
一碧涵天光|八牖开玲珑|观水观其源|千古在目中
花老几人来|人老花常少|安得似花人|年年陪一笑
怕见人言老|梳头夜二更|谁知灯烛夜|漏逗愈分明
闻道珠履客|今朝黄绶归|定知高士贵|一府莫言非
晓起但焚香|烹茶更扫石|俗家应不来|琴书吾自适
淮阳谁可傅|无以易元成|即汝佯狂意|为王言事兄
风尘难自料|花鸟故相猜|问是山东客|何由万里来
离樽闻夜笛|寥亮入寒城|月落车马散|凄恻主人情
粉翅嫩如水|绕砌乍依风|日高山露解|飞入菊花中
长物不随身|周游信双屐|中天泰华云|绝顶蓬莱日
承诏辞金阙|衔悲入塞城|可怜沙上月|浑似汉宫明
石色凝秋藓|峰形若夏云|谁留秦苑地|好赠杏溪君
渺渺蒲江远|年年桂树秋|空馀诗卷在|天地与长留
从此西行去|春风处处花|沙弥留碣否|乱石拥残沙
低头看明月|仰面贪归鸟|庭前白露下|已湿青鞋了
不逐风云去|盍求山泽安|祗怜当笔者|空作画屏看
看竹不问主|听松还对僧|山中春欲暮|此兴复谁曾
意亦心所至|言须耳所闻|谁云天地外|别有好乾坤
主人能载酒|客到卧林园|松风和竹影|相对水禽喧
石钟以声名|无声安取此|风水月明中|我忆东坡子
有钱但沽酒|莫买南山田|勾引催租人|惊散青松烟
燕门城似铁|太行石为碣|征人一骑还|何处关山月
江险不容极|禹功胡可忘|向来小龙子|衮冕食千羊
寒灯伴吟久|夜深微欲灭|孤客未成眠|尚惜红蕤结
一霎荷塘雨|明珠翠盖擎|柄危难得稳|稍侧便须倾
日永篆烟消|风寒襟袂薄|闲窗无客来|坐久庭花落
屈折金石瘦|偃蹙虬龙怒|萧然少生意|端为根中蠹
晴天暗暗雪|来送青春暮|无意似多情|千家万家去
龙起雨方注|虹横瀑更飞|谁令丘壑士|无意恋荆扉
浓碧荫清漪|可能不流睐|钓自不得鱼|得亦不肯卖
怪石凝云气|横枝浥露香|故人渺何许|秋意满潇湘
一径净于秋|山中夜来雨|倚松不知还|幽禽妙言语
紫烟浮碧虚|炉峰几千丈|欲持一瓣香|安得仙人掌
山光与溪色|一碧泻云中|倚槛久未去|更听松上风
客到暂冠带|客归还上关|朱门客如市|岂得似林间
说破无为趣|玄关奥且深|欲求天上宝|先觅水中金
只宜滋淡泊|安足奉膏粱|食肉非无辱|何如此味长
道院今犹古|闲中事可书|鹭鸥驯不去|谁可得亲疏
澄少危加杖|平肥亦食糠|刘郎豁如者|轑釜未能忘
风顺月仍明|扁舟半夜行|鸡鸣问前路|巳近九江城
妾泪非易弹|乡关渺千里|世事与愁肠|相对何人语
三生空有石|三竺未成赋|徘徊九里间|吟情拂高树
鸡雏不离母|离母声不休|如何宦途人|岁岁天边游
良机间不作|成事每相因|善处囊中颖|知非碌碌人
东坡龙井回|题名塔砖上|岂期后百年|过者为瞻仰
客心惊落木|夜坐听秋风|朝日看容鬓|生涯在镜中
静中见万物|各各有春意|收拾入襟怀|阳和散天地
军中始吹角|城上河初落|深沈犹隐帷|晃朗先分阁
我有一片心|不说君应知|前山好明月|赠君云尽时
大隐隐于酒|小隐隐于竹|何不呼曲生|来同此君宿
绣窗同刺绣|女伴喜天晴|剪刀当日暖|妆镜隐霜明
橙色似黄金|佳名最为贵|一腹饱秋霜|尝之有馀味
清风起乔木|虞麓浣花庄|老我成长望|平安字数行
激曲萦飞箭|浮沟泛满卮|将来山太守|早向习家池
留连非鱼鸟|溯洄岂蒹葭|明月浴灏露|青云汲流霞
花拥山头白|云翻日脚斜|银蟾已照路|游客莫思家
罗汉十六轴|江僧寄此山|画称天下绝|人自定中还
妾身如乱丝|卷藏箱箧底|愿上鸳鸯机|无人为分理
空林露华湿|开阁徙清尊|月出芙蓉水|风生鸣鹤园
知有前期在|欢如此夜中|无将故人酒|不及古淳风
巍巍孤高亭|念我昔所喟|子也时一登|千载起立志
太守政何如|兹焉名可见|齐州一万家|挥以袁宏扇
阴能间其疏|竹可扶其弱|点缀自天然|讵须金孔雀
江湖各相忘|鱼虾同一波|谁能写此妙|徐白名不磨
兄也错到底|犹夸将相才|世缘何日了|了却早归来
候鸟解鸣春|呼晴复呼雨|朝耕一垄云|夕息三家墅
衔杯何处好|风月临江美|为问江上翁|赏心竟谁是
平生性好奇|作字亦如之|老去归平澹|时人应未知
春梦复春梦|春梦有谁醒|昨日梨花白|今朝杏子青
静里三三昧|多年得效方|不知缘底事|动辄叹龚王
幽斋只数椽|科头抱书读|经旬不出门|芳草上阶绿
石煖苔衣软|溪春荇带长|化工无限意|袖手立斜阳
化成真化出|绝险起朱栏|直下临无处|江城一掬看
阴壑鸣松籁|空岩响石泉|此声并此意|谁得寄徽弦
白日下深沼|游鳞动腥风|宛有川上趣|不羡濠梁翁
竟日碧山中|清宵憩宝宫|客愁无那处|一叶已秋风
沉沉卧虹底|小阁贴平湖|鱼戏几堪掬|鸥驯欲就呼
秋风一夜至|吹尽后庭花|莫作经时别|西邻是宋家
旷野风沙晓|崇丘灌木墟|地犹沧海郡|人上太平书
故人惟汝在|不道是瑶华|香外无知己|氤氲自一家
高吟水木净|逸思风云骤|知有沧洲期|意得还独笑
锦棠天与丽|映日特妖娆|五色绚仪凤|真堪上翠翘
溪山疏雨歇|水木散清阴|樵唱知何处|白云深更深
露彩莓苔碧|天香桂子丹|多应广寒夜|流影落人间
守相卿耆旧|相逢必霁威|渠宁私邑子|汝勿视翁归
九月桃梨树|花开满故枝|寄言车马客|不是艳阳时
天高群水落|寒至老梅开|般若无文字|何人上讲台
种柳连庄屋|春来色更娇|不同残腊见|封雪落长条
马上风尘倦|登舟似到家|雨晴凉意足|含笑对江花
昔日徵黄绮|余惭在凤池|今来招隐士|恨不见琼枝
屏开山弄巧|岩秀壑争流|漫作剡中梦|难寻雪夜舟
强惜数茎须|惟愁白却渠|朝来都白尽|愁惜两何如
天回金气合|星顺玉衡平|云生翡翠殿|日丽凤凰城
昔进温成御|惟闻自吉州|荔枝天下品|曾掩玉环羞
木人岭上歌|石女溪边舞|明月共同途|无私照今古
桃李莫相妒|天姿元不同|犹馀雪霜态|未肯十分红
梦里寻音响|教休定不甘|忽知眉盖眼|开著替人惭
昨夜春风生|吹送瑶台雪|为君展玉琴|高调石上月
有山静而秀|有水清且漪|风霜空宿翳|草木含幽姿
人鱼不相及|挂颊以香饵|因循十年错|归计觉今是
家住凤城南|门临古陂曲|时怜上林雁|半入池塘宿
贞士不可见|或从林下逢|暂即松筠室|聊怡冰雪容
迟日转轻阴|惊风发疏冷|何处斧丁丁|千山白云暝
遥看沧海城|杨柳郁青青|中央一群汉|聚坐打杯觥
莫以容颜丽|偏忘明主恩|当年不召幸|辛苦在长门
细路何盘折|重经碧藓封|钟鸣知寺近|只隔数重松
闻君佩玄珠|明月终夜朗|莫作江湖游|白日愁罔两
六出混五出|皑皑迥无异|消融让结实|调羹功及第
新霁飏林初|苹花贴岸舒|故乡今夜月|犹得照孤庐
远羡五云路|逶迤千骑回|遗簪唯一去|贵赏不重来
道格何曾格|言糊又不糊|浑身总是眼|还解识人无
苍苍竹林寺|杳杳钟声晚|荷笠带夕阳|青山独归远
平生本多思|况复老逢春|今日梅花下|他乡值故人
神妃游洛水|照影弄晴晖|明月沉珠佩|香风动羽衣
庭树清阴满|园林翠色交|数竿春雪重|摇折紫云梢
五月黄梅候|家家望插青|空斋无雨过|愁绝闭柴扃
玉女乘烟雾|松间采薜萝|飞行了无迹|明月送空歌
一种貌如仙|人情要自偏|罗敷有底好|最得使君怜
世上痴儿女|争趋乞巧筵|妇鸠甘抱拙|不谄鹊桥仙
雨歇荒鸡叫|山空木叶堆|玉堂云雾景|多向此中来
因读古交篇|乃知郈成子|心逾两无言|今日谁能此
取醉非无酒|忘忧亦有花|暂来疑是客|归去不成家
诵公十妙语|便觉舒华年|意与境俱会|超凌心欲仙
高议排山岳|典刑犹乡土|我来瞻拜馀|花竹映庭户
谁写青田质|高超雁鹜群|长疑风月夜|清唳九霄闻
楼西鹦哥树|单栖铁鹦哥|儿童作蛮语|花鸟入滇歌
兴来飞画舸|泛泛水中凫|绿皱移歌扇|红鲜迓酒壶
伫立望钟山|阳春更萧瑟|暮寻北郭归|故绕东冈出
黄门执戟翁|晚乃薄词赋|我宜草玄文|未必知妙处
小盖行障日|枯筇立倚风|入田催种稻|行圃看浇葱
手圈杨柳枝|出门送君去|柔肠暗相结|宛转无尽处
雪洗桃花面|烟描柳叶眉|与春同是梦|安用赏春为
一夜江蓠花|乱吐山房侧|唤取汨罗人|窗间弄秋色
山似琅玕小|地将秦望雄|越王歌舞处|长作梵王宫
越女收龙眼|蛮儿拾象牙|长安千万里|走马送谁家
古木上参天|流云下拂地|山亭人不来|老鹤自幽意
垆头聊潦倒|斗酒可谁相|燕赵逢游侠|怀中匕带霜
翡翠随潮月|琉璃共佛灯|沉香闻远远|珠树间层层
潇湘万顷秋|淇园千亩绿|幽玩何须多|一枝清已足
夜久尘虑息|泠泠寒风生|长啸望山月|颓然与道行
地静偏宜晚|舟轻不怕潮|身心两无事|随处足逍遥
秀木千章倒|层甍万瓦差|悄无人似玉|空咏小戎诗
风劲香逾远|天寒色更鲜|秋天买不断|无意学金钱
浮云世事改|孤月此心明|咏叹坡公句|凄然百感生
蛩馀窗下月|草湿阶前露|晚景凄我衣|秋风入庭树
高台久已倾|蒿蓬纷簇簇|犹存龙虎名|常散牛羊牧
无语与花别|细看枝上红|明年又相见|还恐是愁中
船板胡在兹|而我寝其上|情知非江湖|梦寐亦风浪
蛮徼缠妖气|王师蔽海𣸣|君看旗旐举|白昼起风云
烟树横一抹|微茫混天色|林疏见夜灯|点点讶奎壁
一水泛秋光|千山共夕阳|江乡无限好|都属钓鱼郎
庭阴双树合|窗夕孤蝉吟|盘礴解烦郁|超摇生道心
野水平溪桥|波翻蓼花乱|斫竹编青篮|门前开蟹簖
本为情沈饮|翻成病染身|今朝高枕处|应羡独醒人
马上春如梦|空嗟岁月长|天涯无限路|芳草自斜阳
云尽天容静|冰轮故故圆|广寒宫阙里|今夕是何年
为爱江南竹|春深叶渐交|谁家三径里|残雨出横梢
老朽归田久|鸟纱白发新|经纶天下事|都属少年人
桂水饶枫杉|荆南足烟雨|犹疑黛色中|复是雒阳岨
问讯阶前菊|如今属阿谁|祗应风露底|犹记摘残枝
早已逃俗类|从今始清绝|皎皎不可侵|如看海□月
若为逃世网|却订钓名钩|自是惊飞尽|群群海上鸥
自出梅关外|江山非故乡|梦魂不怕远|夜夜到隋冈
水淡珠多白|水咸珠多黄|月光化为水|来养明月珰
风雨过苍峤|秋色渺江海|白鸥期不来|沙上人相待
底事洪泽壁|空留黄绢词|年年淮水上|行客不胜悲
堤长交柳荫|桥狭束荷香|掩户回逋客|凭栏狎漫郎
虚心秉高洁|不受一尘侵|五月清溪上|萧萧风满林
四山敛暝色|百虫沸哀声|夜久月未出|川光虚自明
挂帆涉沧波|瞬息三万里|蓬莱有会期|莫为风雨止
栽培万杉树|延纳五峰云|莲社松门接|陶居柳径分
绿藻盈盈动|朱鳞两两俱|悠然相乐意|何处是江湖
初更催县鼓|倒履迓仙槎|细雨销红烛|连床语白沙
参芎自不恶|藜芦亦何尤|丈夫同气味|白首愿同游
渡水采桑归|蚕老催上机|札札得盈尺|轻素何人衣
谓我不如斯|人其谁我谅|是何人之殉|不怜我之丧
晓听枫桥钟|暮泊松江月|斯人亦可人|淡墨写愁绝
东西是长江|南北是官道|牛羊不恋山|只恋山中草
晨钟殷晓窗|明月窥独坐|幽阶风自来|芙蓉淡如我
风驶柳条乾|驼裘未胜寒|慇勤陌上日|为客暖征鞍
溶溶溪口云|才向溪中吐|不复归溪中|还作溪中雨
滔滔大江水|天地相终始|经阅几世人|复叹谁家子
江南云水乡|蓟北冰霜地|由来岁寒心|不以移根异
阳和受最多|爽气看应少|晞发此窗前|鸡鸣海天晓
楼子燕脂色|灯前艳更鲜|看花直到晓|今夕不成眠
挥泪问新人|双蛾今几许|何事郎怜新|新人能越语
鸟鸣隔篱落|雨脚上翠微|闭门吟正苦|客来为解围
小白分无数|迎潮作队游|凭栏可垂钓|急为办纶钩
高树落凉阴|幽溪漾晴碧|山雨夜来多|苔痕上矶石
圆魄上寒空|皆言四海同|安知千里外|不有雨兼风
手足恩情重|埙篪欢乐长|要知能忘处|坟草两荒凉
野鸭滩头宿|朝朝被鹘梢|忽惊飞入水|留命到今朝
丝串镂文银|高城日照鳞|擐来曾搅阵|一镞不伤身
陶子沉酣汝|刘郎佩服之|元来天地内|乃有两东篱
天阔冰壶净|溪平玉鉴寒|卷帘看晚色|鸥鸟并阑干
斋馀睡兀兀|占尽檐前日|不与一瓯茶|眼前黑如漆
至今七星濑|多有子陵鱼|翁婿皆高逸|垂光后汉书
愿作随阳鸟|秋风一度翔|无恩承汉宠|祇忆见君王
真阳以解形|四大何足靳|指穷于为薪|火传不知尽
生憎子巂鸟|不解一催归|啼杀枫林里|连弓弹不飞
高斋何所有|琴书伴幽榻|中有吾伊声|声与猿声杂
春去无多日|勤来把酒卮|残花聊点缀|犹胜对空枝
一水横江练|千山彻夜辉|垂纶时自遣|应是旧鸱夷
且莫渡河去|风吹水倒流|隔沙人不唤|空老济川舟
口汲西江水|手弄东山月|一笑上扁舟|因之泛吴越
身闲无可奈|惟此度晨昏|与客正争局|闻谁休叩门
月出照松关|松阴正满地|恐有山僧归|终夜不须闭
崒堵藏真骨|东冈气象殊|烟云扫不尽|苔藓一痕无
生长桃花坞|不识桃花树|试问玄都人|已是春光暮
枇杷江外果|感念主恩深|长忆叨供奉|朝回满袖金
冷笑元无味|孤高别有心|谁将桃李眼|雪里解相寻
西风凉萧萧|雁过秋空高|时有岩桂发|落叶飞长皋
二五时难遇|沈沦下位多|乾潜与坤履|退谨养天和
层空蟠碧翠|佳丽伫雕鞍|夙聘黄金勒|风云冀北看
和凤东风转|携龙北斗回|人间遒铎振|天上兽樽开
道人心已静|得失久忘情|寄语枝头鹊|无劳送喜声
野亭傍幽溪|从此过溪去|平日已忘机|沙鸥何必惧
念子抱沈疾|霜露变滁城|独此高窗下|自然无世情
魏国乃为累|万古悲公子|世上无神仙|英雄如是死
院僻人行少|垂杨覆地丝|阁高秋色早|山远夕阳迟
山暝啼猿外|江平落雁中|几时将小艇|来问钓鱼翁
越山隔涛江|风起不可渡|时于图中看|居然在烟雾
空室寂无人|幽襟坐自整|吾心已不疑|何用论弓影
日出众山窅|月落众山黑|朝来捲幔看|气势凌秋色
白首看黄叶|徂颜复几何|空惭棠树下|不见政成歌
池面尖风起|烟痕一拂微|无形还有影|掠水去如飞
往来双涧路|脚下起尘埃|苕帚忙忙扫|何曾扫得来
痒处搔不及|赖有童子手|精微不可传|龉齿一转首
竹杖点湘斑|长随掌握间|老来方得力|伴我一生闲
月窟何人到|向来标榜新|如今折桂者|不止一坊人
远水接长堤|疏松绕斜谷|入寺不逢僧|一犬吠深竹
南山春雨晴|西溪春水满|孤舟钓夕阳|沙明绿蒲短
从士力难任|何其挂怀抱|不及在家贫|在家贫亦好
且买槎头鳊|去醉汉江酒|笑杀杜南征|沉碑管身后
黄蘖种作篱|围绕合欢树|不见合欢时|但见生离苦
三十六溪水|合为若耶流|曾经西子照|清似镜光浮
朱朱与白白|著意待春开|那知洞房里|已傍额黄来
四时运灰琯|一夕变冬春|送寒馀雪尽|迎岁早梅新
宝缕千祥集|灵符百疫奔|天人无限福|未老见曾孙
久不闻水歌|溪上夜如何|一声长复短|隐隐度烟波
石径生光怪|传流玛瑙坡|天人曾布地|此物至今多
大隗在何方|襄城亦奚有|莫言五尺童|曾稽轩辕首
玉颊酒潮红|醉头扶不举|杜老岂无诗|应为六丁取
人但千筒汲|谁知一线通|泉今人惜重|走卒与儿童
晓色春风里|维舟一小亭|看山浑不倦|待得雪峰青
大山插洪澜|定是关仝笔|缣素不能永|壁石写雄逸
晚照挂松萝|岩居乐事多|丛林归鸟集|远寺暮钟和
有酒斟酌之|欢然成諠哗|何必五侯鲭|李绿兮香瓜
客枕难成梦|秋宵转觉长|莎鸡鸣不住|阶下月如霜
结实黄金包|开花寒水玉|香色俱可怜|采涧勿盈掬
开窗临积雪|片玉坠遥天|鹤氅相辉映|人如姑射仙
南浦草仍碧|高楼日易斜|归帆傍水庙|箫鼓下神鸦
青郊迎淑气|华阙报芳辰|瑞木梢梢变|珍禽哢哢新
江雾秋楼白|灯花夜雨青|九天无一梦|此道付晨星
祠宇小窗西|松高柳尚低|垂垂青可爱|一带绕长堤
石罅来泉滴|松风杂涧声|天明有公事|还忆此时清
桐乳深藏鸟|苔花暗语虫|谁能借修竹|为我宿清风
极目生晚照|远树笼微阴|谁知清浅流|别有沧海深
上士思修身|下士思修名|身名俱不管|何事诵遗经
宜春连下苑|十里色葳蕤|白马翩翩去|金鞭半欲垂
啮冰激齿颊|咽雪涤胃肠|此水若寒月|饮之年命长
手把绿玉杖|脚踏青芒鞋|采药不觉暮|晚风山气佳
莫以今时宠|能忘旧日恩|看花满眼泪|不共楚王言
石梁无病涉|杖屦时相逢|昔闻横空霓|今见跨水龙
二程十四五|即为圣人徒|汝年已蹉跎|得无惊觉乎
缟衣携素月|香玉供采掇|可是姑射人|来散罗浮雪
一雨绿千里|楚山如近人|留君君掉首|何处秣陵春
悔寄孤山梅|悔折断桥柳|两地本无情|郎心那得久
切切松上风|齿齿泉下石|零露晓沾衣|童山夜升液
莺啭玉笙细|苔涵碧锦滋|杨花春欲暮|睡起和陶诗
孟月祠原庙|都人忆故宫|当年驾幸处|乔木鸟呼风
燕语今生事|花开夙世红|不知终日醉|何以谢春风
湛湛下修竹|味如饴蜜甘|人言此为瑞|无德可能堪
万叠峰峦秀|遥空散火云|兴来聊极目|伫立向斜曛
平江浮夜色|远雁带秋声|渺渺孤帆去|前山月正明
㶁㶁泉声远|流春到水涯|东风千万恨|片片逐飞花
石室寒飙惊|孙枝雅器裁|坐来山水操|玄断吊遗埃
何哉川上心|欲语还自默|安得玉溪翁|问我溪中月
沜东多杨柳|枝枝弄新碧|不系郎君车|常拂处十席
意其失兵久|怏怏必吾从|夺笏直前击|那知是孝童
石窟昔藏金|蟾光射百寻|今朝在何处|山景正阴阴
自得春风信|开怀待此花|馀寒固艰棘|今夕雪斜斜
春水流何远|春云暖故饶|柳边双燕子|时触最长条
经行古官道|何处有人家|时见荒山脚|一川荞麦花
